Field_ID,FieldCall,Desc,BaseMapUnit,MapUnit,SiteSeries,Association,ForNonfor,Type,Type2,Type3,Full,Alliance,Class,Group,Realm,ExpectedPhysiog,Will to check,order,ColorType,RGB_Colour,Class_ID,Group_ID,Realm_ID,Physiog_ID,Map_ID,Notes
30,Ag,,Ag,Ag,,Ag,Nfor,Nfor,Nfor,Nfor,A,,Ag,A,T,2,,34,-10,,100,100,1,2,100,
,ESSFmcw/Ag,,Ag,Ag,,Ag,Nfor,Nfor,Nfor,Nfor,A,,Ag,A,T,2,,,,,,,,,,
79,Am,alpine meadow,Am,Am,,Am,Nfor,Nfor,Nfor,Nfor,A,,Am,A,T,2,y,81,,,,,,,,
,ESSFmcw/Am,,Am,Am,,Am,Nfor,Nfor,Nfor,Nfor,A,,Am,A,T,2,,,,,,,,,,
99,CC,clearcut,CC,CC,,,CC,YFor,Nfor,Nfor,,,CC,,T,2 to 5,,74,99,,99,99,1,1,99,
,Cc,clearcut,CC,CC,,,CC,YFor,Nfor,Nfor,,,CC,,T,2 to 5,,,99,,99,99,1,1,99,
70,CF,Cultivated Field,CF,CF,,,Nfor,Nfor,Nfor,Nfor,,,CF,,T,2,,65,100,,12000,12000,1,2,12000,
,Cf,Cultivated Field,CF,CF,,,Nfor,Nfor,Nfor,Nfor,,,CF,,T,2,,,100,,12000,12000,1,2,12000,
,CX,,CX,CX,,,Non_veg,Cleared,Nfor,Nfor,Non_veg,,,,,,,,,,,,,,,
will/hardy,Mine Track,,CX,CX,,,Non_veg,Cleared,Nfor,Nfor,Non_veg,,,,,,,,,,,,,,,
,Opening,,CX,CX,,,Non_veg,Cleared,Nfor,Nfor,Non_veg,,,,,,,,,,,,,,,
36,Rz,,CX,CX,,,Non_veg,Cleared,Nfor,Nfor,Non_veg,,,,,,,39,-21,,601,600,1,2,601,
36,RZ,,CX,CX,,,Non_veg,Cleared,Nfor,Nfor,Non_veg,,,,,,,39,-21,,601,600,1,2,601,
78,SK,,CX,CX,,,Non_veg,Cleared,Nfor,Nfor,Non_veg,,,,,,,,,,,,,,,
,SX,,CX,CX,,,Non_veg,Cleared,Nfor,Nfor,Non_veg,,,,,,,,,,,,,,,
will/hardy,Track,,CX,CX,,,Non_veg,Cleared,Nfor,Nfor,Non_veg,,,,,,,,,,,,,,,
,ES,,ES,ES,,,Non_veg,Cleared,Nfor,Nfor,Non_veg,,,,,NA,,,,,,,,,,
will/hardy,Mud Wallow,,ES,ES,,,Non_veg,Cleared,Nfor,Nfor,Non_veg,,,,,,,,,,,,,,,
4,ESSFmc/01,,ESSFmc_01,ESSFmc_01,ESSFmc_01,,For,For,For,For,ESSFmc_01,,Tm,T,T,6,,2,0,8106A9,0,0,1,1,1,
5,ESSFmc/02,,ESSFmc_02,ESSFmc_02,ESSFmc_02,,For,Treed,For,For,ESSFmc_02,,Tx,T,T,6,,3,-3,,0,0,1,1,2,
6,ESSFmc/03,,ESSFmc_03,ESSFmc_03,ESSFmc_03,,For,For,For,For,ESSFmc_03,,Tx,T,T,6,,4,-2,,0,0,1,1,3,
7,ESSFmc/04,,ESSFmc_04,ESSFmc_04,ESSFmc_04,,For,For,For,For,ESSFmc_04,,Tm,T,T,6,,5,-1,,0,0,1,1,4,
8,ESSFmc/05,,ESSFmc_05,ESSFmc_05,ESSFmc_05,,For,For,For,For,ESSFmc_05,,Tm,T,T,6,,6,1,,0,0,1,1,5,
9,ESSFmc/06,,ESSFmc_06,ESSFmc_06,ESSFmc_06,,For,For,For,For,ESSFmc_06,,Thg,T,T,6,,7,2,,0,0,1,1,6,
,ESSFmc/06.2,,ESSFmc_06.2,ESSFmc_06,ESSFmc_06,,For,For,For,For,ESSFmc_06,,,,,,,,,,,,,,,
11,ESSFmc/08,,ESSFmc_06.2,ESSFmc_06,ESSFmc_06,,For,For,For,For,ESSFmc_06,,Thg,T,T,6,,9,4,,0,0,1,1,8,convert from 08 to 06.2
10,ESSFmc/07,,ESSFmc_07,ESSFmc_07,ESSFmc_07,,For,For,For,For,ESSFmc_07,,Thg,T,T,6,,8,3,,0,0,1,1,7,
12,ESSFmc/09,,ESSFmc_09,ESSFmc_09,ESSFmc_09,,For,For,For,For,ESSFmc_09,,Thd,T,T,6,,10,5,,0,0,1,1,9,
13,ESSFmc/10,,ESSFmc_10,ESSFmc_10,ESSFmc_10,,For,For,For,For,ESSFmc_10,,Thd,T,T,6,,11,6,,0,0,1,1,10,
14,ESSFmcw/101,,ESSFmcw_101,ESSFmcw_101,ESSFmcw_101,,For,For,For,For,ESSFmcw_101,,Tm,T,T,6,,12,0,AF3BD4,0,0,1,1,11,
,ESSFmcw_101a,,ESSFmcw_101a,ESSFmcw_101a,ESSFmcw_101,,For,For,For,For,ESSFmcw_101,,,,,,,,,,,,,,,
,ESSFmcw_101b,,ESSFmcw_101b,ESSFmcw_101b,ESSFmcw_101,,For,For,For,For,ESSFmcw_101,,,,,,,,,,,,,,,
,ESSFmc/102,,ESSFmcw_102,ESSFmcw_102,ESSFmcw_102,,Nfor,Treed,For,For,ESSFmcw_102,,Tx,T,T,6,,,,,,,,,,
15,ESSFmcw/102,,ESSFmcw_102,ESSFmcw_102,ESSFmcw_102,,Nfor,Treed,For,For,ESSFmcw_102,,Tx,T,T,6,,13,-2,,0,0,1,1,12,
,ESSFmcw_102,,ESSFmcw_102,ESSFmcw_102,ESSFmcw_102,,Nfor,Treed,For,For,ESSFmcw_102,,,,,,,,,,,,,,,
16,ESSFmcw/103,,ESSFmcw_103,ESSFmcw_103,ESSFmcw_103,,For,For,For,For,ESSFmcw_103,,Tm,T,T,6,,14,-1,,0,0,1,1,13,
,ESSFmcw_103,,ESSFmcw_103,ESSFmcw_103,ESSFmcw_103,,For,For,For,For,ESSFmcw_103,,,,,,,,,,,,,,,
17,ESSFmcw/110,,ESSFmcw_110,ESSFmcw_110,ESSFmcw_110,,For,For,For,For,ESSFmcw_110,,Thg,T,T,6,,15,1,,0,0,1,1,14,
,ESSFmcw_110,,ESSFmcw_110,ESSFmcw_110,ESSFmcw_110,,For,For,For,For,ESSFmcw_110,,,,,,,,,,,,,,,
18,ESSFmcw/111,,ESSFmcw_111,ESSFmcw_111,ESSFmcw_111,,For,For,For,For,ESSFmcw_111,,Thd,T,T,6,,16,2,,0,0,1,1,15,
,ESSFmcw_111,,ESSFmcw_111,ESSFmcw_111,ESSFmcw_111,,For,For,For,For,ESSFmcw_111,,,,,,,,,,,,,,,
,ESSFmcw/Fa,,Fa,Fa,,Fa,Nfor,Nfor,Nfor,Nfor,F,,Fa,FL,,2,,,,,,,,,,
31,Fl,,Fl,Fl,,Fl,Nfor,Nfor,Nfor,Nfor,F,,Fl,FL,T,3a,,35,10,,310,300,1,2,310,
,SBSmc2/Fl01,,Fl01,Fl,,Fl,Nfor,Nfor,Nfor,Nfor,F,,Fl,FL,,3a,,,,,,,,,,
32,Fm,,Fm,Fm,,Fm,For,Treed,For,For,F,,Fm,FL,T,6,,68,11,,310,300,1,1,310,
,SBSmc2/Fm02,,Fm02,Fm,,Fm,For,Treed,For,For,F,,Fm,FL,T,6,,,,,,,,,,
,Fores,,Forest,Forest,,,For,For,For,For,,,,F,T,6,,,,,,,,,,
,Forest,,Forest,Forest,,,For,For,For,For,,,,,,,,,,,,,,,,
,ESSFmc/Gb,,Gb,Gb,,Gb,Nfor,Nfor,Nfor,Nfor,G,,Gb,G,,3,,,,,,,,,,
,Gb,,Gb,Gb,,Gb,Nfor,Nfor,Nfor,Nfor,G,,Gb,G,,3,,,,,,,,,,
68,LA,Lake,LA,LA,,,Non_veg,Wat,Nfor,Nfor,Wat,,,,A,NA,,66,101,,10000,10000,2,4,10000,
,La,Lake,LA,LA,,,Non_veg,Wat,Nfor,Nfor,Wat,,,,A,NA,,,101,,10000,10000,2,4,10000,
,OW,,LA,LA,,,Non_veg,Wat,Nfor,Nfor,Wat,,,,,,,,,,,,,,,
,Shallow pool,,LA,LA,,,Non_veg,Wat,Nfor,Nfor,Wat,,,,,,,,,,,,,,,
,Shallow water,,LA,LA,,,Non_veg,Wat,Nfor,Nfor,Wat,,,,,,,,,,,,,,,
,?,,NA,NA,,,NA,NA,NA,NA,,,,,,NA,,,,,,,,,,
,ESSFmc/Unk,,NA,NA,,,NA,NA,NA,NA,,,,,,NA,,,,,,,,,,
1,FoM,,NA,NA,,,NA,NA,NA,NA,,,,,,NA,,,,,,,,,,
,SBSmc2,,NA,NA,,,NA,NA,NA,NA,,,,,,,,,,,,,,,0,
2,SBSmc2/un,,NA,NA,,,NA,NA,NA,NA,,,,,,,,,,,,,,,0,
,SBSmc2/un,,NA,NA,,,NA,NA,NA,NA,,,,,,,,,,,,,,,0,
,SBSmc2/Unk,,NA,NA,,,NA,NA,NA,NA,,,,,,,,,,,,,,,0,
,Unk,,NA,NA,,,NA,NA,NA,NA,,,,,,NA,,,,,,,,,,
3,WHM,,NA,NA,,NA,NA,NA,NA,NA,,,,,NA,,,33,,,0,0,,2,0,
77,RC,Road,RD,RD,,,Non_veg,Cleared,Nfor,Nfor,Non_veg,,,,T,NA,y,78,-20,,600,600,1,2,600,
69,RD,Road,RD,RD,,,Non_veg,Cleared,Nfor,Nfor,Non_veg,,,,T,NA,,67,102,,11000,11000,1,3,11000,
,Rd,Road,RD,RD,,,Non_veg,Cleared,Nfor,Nfor,Non_veg,,,,T,NA,,,102,,11000,11000,1,3,11000,
71,Creek,,RI,RI,,,Non_veg,Wat,Nfor,Nfor,Wat,,RI,,N,NA,,71,,,10001,10001,2,3,10001,
,RI,,RI,RI,,,Non_veg,Wat,Nfor,Nfor,Wat,,,,,,,,,,,,,,,
Adrian/amenita,Stream,,RI,RI,,RI,Non_veg,Wat,Nfor,Nfor,Wat,,,,,,,,,,,,,,,
,Stream 3m width,,RI,RI,,RI,Non_veg,Wat,Nfor,Nfor,Wat,,,,,,,,,,,,,,,
,Stream 5m width,,RI,RI,,,Non_veg,Wat,Nfor,Nfor,Wat,,,,,,,,,,,,,,,
,"Stream, 1m width",,RI,RI,,RI,Non_veg,Wat,Nfor,Nfor,,,,,,,,,,,,,,,,
33,ESSFmc/Ro,,Ro,Ro,,Ro,Nfor,Nfor,Nfor,Nfor,R,,Ro,R,T,1,,36,-20,,600,600,1,2,600,
34,ESSFmcw/Ro,,Ro,Ro,,Ro,Nfor,Nfor,Nfor,Nfor,R,,Ro,R,T,1,,37,-20,,600,600,1,2,600,
35,Ro,,Ro,Ro,,Ro,Nfor,Nfor,Nfor,Nfor,R,,Ro,R,T,1,,38,-20,,600,600,1,2,600,
76,RO,,Ro,Ro,,Ro,Nfor,Nfor,Nfor,Nfor,,,Ro,R,T,,y,77,-20,,600,600,1,2,600,
99,Road,Road,RP,RP,,,Non_veg,Cleared,Nfor,Nfor,,,,,T,NA,y,79,102,,11000,11000,1,3,11000,
Adrian/amenita,Road/landing,Road,RP,RP,,,Non_veg,Cleared,Nfor,Nfor,,,,,T,NA,,,102,,11000,11000,1,3,11000,11000
,RP,,RP,RP,,,Non_veg,Cleared,Nfor,Nfor,,,,,,,,,,,,,,,,
,ESSFmcw/Rt,,Rt,Rt,,Rt,Nfor,Treed,For,Nfor,R,,Rt,R,,1,,,,,,,,,,
Adrian/amenita,01c,,SBSmc2_01c,SBSmc2_01,SBSmc2_02,,For,For,For,For,SBSmc2_01,,Tm,T,T,6,,18,-1,,0,0,1,1,16,
19,SBSmc2/01,,SBSmc2_01,SBSmc2_01,SBSmc2_01,,For,For,For,For,SBSmc2_01,,Tm,T,T,6,,17,0,120873,0,0,1,1,16,
72,SBSmc2/01a,,SBSmc2_01a,SBSmc2_01,SBSmc2_01,,For,For,For,For,SBSmc2_01,,Tm,T,T,6,,72,,,0,0,1,1,16,
20,SBSmc2/01c,,SBSmc2_01c,SBSmc2_01,SBSmc2_02,,For,For,For,For,SBSmc2_01,,Tm,T,T,6,,18,-1,,0,0,1,1,16,
21,SBSmc2/02,,SBSmc2_02,SBSmc2_02,SBSmc2_02,,For,Treed,For,For,SBSmc2_02,,Tx,T,T,6,,19,-3,,0,0,1,1,17,
22,SBSmc2/03,,SBSmc2_03,SBSmc2_03,SBSmc2_03,,For,For,For,For,SBSmc2_03,,Tc,T,T,6,,20,-2,,0,0,1,1,18,
,SBSmc2/04,,SBSmc2_04,SBSmc2_04,SBSmc2_04,,For,For,For,For,SBSmc2_04,,Thg,T,T,6,,,,,,,,,,
23,SBSmc2/05,,SBSmc2_05,SBSmc2_05,SBSmc2_05,,For,For,For,For,SBSmc2_05,,Thg,T,T,6,,21,1,,0,0,1,1,19,
24,SBSmc2/06,,SBSmc2_06,SBSmc2_06,SBSmc2_06,,For,For,For,For,SBSmc2_06,,Thg,T,T,6,,22,2,,0,0,1,1,20,
25,SBSmc2/07,,SBSmc2_07,SBSmc2_07,W_t,,For,For,For,For,W_t,,Thg,T,T,6,,23,3,,0,0,1,1,21,
,SBSmc2/08,,SBSmc2_08,SBSmc2_08,SBSmc2_08,,For,For,For,For,SBSmc2_08,,Thg,T,T,6,,,,,,,,,,
26,SBSmc2/09,,SBSmc2_09,SBSmc2_09,SBSmc2_09,,For,For,For,For,SBSmc2_09,,Thg,T,T,6,,24,4,,0,0,1,1,22,
27,SBSmc2/10,,SBSmc2_10,SBSmc2_10,SBSmc2_10,,For,For,For,For,SBSmc2_10,,Thd,T,T,6,,25,5,,0,0,1,1,23,
28,SBSmc2/10a,,SBSmc2_10a,SBSmc2_10a,SBSmc2_10,,For,For,For,For,SBSmc2_10,,Thd,T,T,6,,26,5,,0,0,1,1,23,
29,SBSmc2/10b,,SBSmc2_10b,SBSmc2_10b,SBSmc2_10,,For,For,For,For,SBSmc2_10,,Thd,T,T,6,,27,5,,0,0,1,1,23,
,SBSmc2/12,,SBSmc2_12,SBSmc2_12,W_t,,For,For,For,For,W_t,,Thd,T,T,6,,,,,,,,,,
,ESSFmc/Sc,,Sc,Sc,,Sc,Nfor,Nfor,Nfor,Nfor,W,,Sc,S,,3b,,,,,,,,,,
37,ESSFmc/Sc03,,Sc03,Sc,,Sc,Nfor,Nfor,Nfor,Nfor,W,,Sc,S,T,3b,,40,40,,700,700,1,2,700,
38,ESSFmcw/Sc03,,Sc03,Sc,,Sc,Nfor,Nfor,Nfor,Nfor,W,,Sc,S,T,3b,,41,40,,700,700,1,2,700,
39,Sc,,Sc,Sc,,Sc,Nfor,Nfor,Nfor,Nfor,W,,Sc,S,T,3b,,42,40,,700,700,1,2,700,
,Sc/Ag,,Sc,Sc,,,Nfor,Nfor,Nfor,Nfor,W,,Sc,,,,,,,,,,,,,
,Sc?,,Sc,Sc,,Sc,Nfor,Nfor,Nfor,Nfor,W,,Sc,S,T,3b,,42,40,,700,700,1,2,700,
78,Sk,sub-alpine Krumholtz,Sk,Sk,,Sk,Nfor,Nfor,Nfor,Nfor,,,Sk,S,,3,y,80,,,,,,,,
will/hardy,wetland,,W,W,,,Nfor,Nfor,Nfor,Nfor,W,,,,W,,,,,,,,,,,
,ESSFmc/Wa,,Wa,Wa,,Wa,Nfor,Nfor,Nfor,Nfor,W,,Wa,M,W,2,,,,,,,,,,
,Hs,,Wa,Wa,,Wa,Nfor,Nfor,Nfor,Nfor,W,,Wa,,,,,,,,,,,,,
67,Wa,,Wa,Wa,,Wa,Nfor,Nfor,Nfor,Nfor,Wat,,Wa,M,W,,,64,24,,1500,1000,4,2,1500,
,ESSFmc/Wb,,Wb,Wb,,Wb,Nfor,Treed,For,TreedWet,Wb,,Wb,P,W,6,,,,,,,,,,
,ESSFmc/Wb10,,Wb10,Wb,,Wb,Nfor,Treed,For,TreedWet,Wb,,Wb,P,W,6,,,,,,,,,,
,SBSmc2/Wb,,Wb,Wb,,Wb,Nfor,Treed,For,TreedWet,Wb,,Wb,P,,6,,,,,,,,,,
46,SBSmc2/Wb05,,Wb05,Wb,,Wb,Nfor,Treed,For,TreedWet,Wb,,Wb,P,W,6,,49,22,,1000,1000,4,2,1000,
,SBSmc2/Wb06,,Wb06,Wb,,Wb,Nfor,Treed,For,TreedWet,Wb,,Wb,P,,6,,,,,,,,,1000,
,SBSmc2/Wb07,,Wb07,Wb,,Wb,Nfor,Treed,For,TreedWet,Wb,,Wb,P,,6,,,,,,,,,1000,
,SBSmc2/Wb08,,Wb08,Wb,,Wb,Nfor,Treed,For,TreedWet,Wb,,Wb,P,,6,,,,,,,,,1000,
47,SBSmc2/Wb11,,Wb11,Wb,,Wb,Nfor,Treed,For,TreedWet,Wb,,Wb,P,W,6,,50,22,,1000,1000,4,2,1000,
48,SBSmc2/Wb12,,Wb12,W,,Wb,Nfor,Nfor,For,TreedWet,Wb,,W,P,W,6,,51,22,,1000,1000,4,2,1000,
,SBSmc2/Wb15,,Wb15,Wb,,Wb,Nfor,Treed,For,TreedWet,Wb,,Wb,P,,6,,,,,,,,,1000,
,SBSmc2/Wb17,,Wb17,Wb,,Wb,Nfor,Treed,For,TreedWet,Wb,,Wb,P,,6,,,,,,,,,1000,
49,SBSmc2/Wb20,,Wb20,Wb,,Wb,Nfor,Treed,For,TreedWet,Wb,,Wb,P,W,6,,52,22,,1000,1000,4,2,1000,
,SBSmc2/Wb21,,Wb21,Wb,,Wb,Nfor,Treed,For,TreedWet,Wb,,Wb,P,,6,,,,,,,,,1000,
50,Wb,,Wb,Wb,,Wb,Nfor,Treed,For,TreedWet,Wb,,Wb,P,W,6,,53,22,,1000,1000,4,2,1000,
51,Wb - horsetail,,Wb,Wb,,Wb,Nfor,Treed,For,TreedWet,Wb,,Wb,P,W,6,,69,,,1000,1000,4,2,1000,
will/hardy,Wb05,,Wb05,Wb,,Wb,Nfor,Treed,For,TreedWet,Wb,,Wb,P,W,6,,49,22,,,,,,,
will/hardy,"Wb05 Pl, Bl, Sx,salibac,carex Aqua",,Wb05,Wb,,Wb,Nfor,Treed,For,TreedWet,Wb,,Wb,P,W,6,,49,22,,,,,,,
Adrian/amenita,Wb07,,Wb07,Wb,,Wb,Nfor,Treed,For,TreedWet,W,,Wb,P,,6,,,,,,,,,1000,This looks non-treed in the single transect
will/hardy,Wb09,,Wb09,Wb,,Wb,Nfor,Treed,For,TreedWet,Wb,,Wb,P,W,6,,49,22,,,,,,,
52,ESSFmc/Wf,,Wf,Wf,,Wf,Nfor,Nfor,Nfor,Nfor,W,,Wf,P,W,2 or 3b,,54,23,,1100,1000,4,2,1100,
53,ESSFmc/Wf01,,Wf01,Wf,,Wf,Nfor,Nfor,Nfor,Nfor,W,,Wf,P,W,2,,55,23,,1100,1000,4,2,1100,
54,ESSFmc/Wf03,,Wf03,Wf,,Wf,Nfor,Nfor,Nfor,Nfor,W,,Wf,P,W,3,,56,23,,1100,1000,4,2,1100,
55,ESSFmc/Wf04,,Wf04,Wf,,Wf,Nfor,Nfor,Nfor,Nfor,W,,Wf,P,W,3,,57,23,,1100,1000,4,2,1100,
,ESSFmc/Wf12,,Wf12,Wf,,Wf,Nfor,Nfor,Nfor,Nfor,W,,Wf,P,W,2,,,,,,,,,1101,
,ESSFmc/Wf13,,Wf13,Wf,,Wf,Nfor,Nfor,Nfor,Nfor,W,,Wf,P,W,2,,,,,,,,,,
56,ESSFmcw/Wf,,Wf,Wf,,Wf,Nfor,Nfor,Nfor,Nfor,W,,Wf,P,W,2,,58,23,,1100,1000,4,2,1100,
,ESSFmcw/Wf01,,Wf01,Wf,,Wf,Nfor,Nfor,Nfor,Nfor,W,,Wf,P,,2,,,,,,,,,1100,
57,ESSFmcw/Wf03,,Wf03,Wf,,Wf,Nfor,Nfor,Nfor,Nfor,W,,Wf,P,W,3,,28,23,,1100,1000,4,1,1100,
58,ESSFmcw/Wf04,,Wf04,Wf,,Wf,Nfor,Nfor,Nfor,Nfor,W,,Wf,P,W,3,,29,23,,1100,1000,4,1,1100,
,ESSFmcw/Wf09,,Wf09,Wf,,Wf,Nfor,Nfor,Nfor,Nfor,W,,Wf,P,,2,,,,,,,,,1100,
59,ESSFmcw/Wf12,,Wf12,Wf,,Wf,Nfor,Nfor,Nfor,Nfor,W,,Wf,P,W,2,,30,23,,1100,1000,4,1,1100,
,ESSFmcw/Wf13,,Wf13,Wf,,Wf,Nfor,Nfor,Nfor,Nfor,W,,Wf,P,,2,,,,,,,,,1100,
,SBSmc2/Wf,,Wf,Wf,,Wf,Nfor,Nfor,Nfor,Nfor,W,,Wf,P,,2,,,,,,,,,,
60,Wf,,Wf,Wf,,Wf,Nfor,Nfor,Nfor,Nfor,W,,Wf,P,W,2,,59,23,,1100,1000,4,2,1100,
Adrian/amenita,Wf/b,Photo attached,Wf,Wf,,Wf,Nfor,Nfor,Nfor,Nfor,W,,Wf,P,W,2,,59,23,,1100,1000,4,2,1100,
74,Wf01,,Wf01,Wf,,Wf,Nfor,Nfor,Nfor,Nfor,W,,Wf,P,W,2,,75,,,1100,1000,4,2,1100,
,Wf02,,Wf02,Wf,,Wf,Nfor,Nfor,Nfor,Nfor,W,,Wf,P,W,,,,,,,,,,,
73,Wf04,,Wf04,Wf,,Wf,Nfor,Nfor,Nfor,Nfor,W,,Wf,P,W,3,,73,,,1100,1000,4,2,1100,
,ESSFmc/Wm,,Wm,Wm,,Wm,Nfor,Nfor,Nfor,Nfor,W,,Wm,M,W,2,,,,,,,,,,
,SBSmc2/Wm,,Wm,Wm,,Wm,Nfor,Nfor,Nfor,Nfor,W,,Wm,M,,2,,,,,,,,,,
61,Wm,,Wm,Wm,,Wm,Nfor,Nfor,Nfor,Nfor,W,,Wm,M,W,2,,60,25,,1200,1000,4,2,1200,
Adrian/amenita,12,LEDUGRO swamp,Ws,Ws,,,Nfor,Treed,For,For,W,,Ws,,,,,,,,,,,,,
,ESSFmc/Ws,,Ws,Ws,,Ws,Nfor,Nfor,Nfor,Nfor,W,,Ws,M,W,3,,,,,,,,,,
62,ESSFmc/Ws13,,Ws13,Ws,,Ws,Nfor,Nfor,Nfor,Nfor,W,,Ws,M,W,3,,61,21,,1300,1000,4,2,1300,
63,ESSFmcw/Ws13,,Ws13,Ws,,Ws,Nfor,Nfor,Nfor,Nfor,W,,Wf,P,W,3,,31,21,,1300,1000,4,1,1300,
,SBSmc2/Ws,,Ws,Ws,,Ws,Nfor,Nfor,Nfor,Nfor,,,Ws,M,,3,,,,,,,,,,
will/hardy,Swamp,,Ws,Ws,,,Nfor,Nfor,Nfor,Nfor,W,,Ws,,,,,,,,,,,,,
?,Was,,Ws,Ws,,,Nfor,Nfor,Nfor,Nfor,W,,Ws,,,,,,,,,,,,,
64,Ws,,Ws,Ws,,Ws,Nfor,Nfor,Nfor,Nfor,W_t,,Ws,M,W,3,,62,21,,1300,1000,4,2,1300,
,ws,,Ws,Ws,,,Nfor,Nfor,Nfor,Nfor,W,,Ws,,,,,,,,,,,,,
,Ws/Sc,,Ws,Ws,,,Nfor,Nfor,Nfor,Nfor,W,,Ws,,,,,,,,,,,,,
75,Ws03,,Ws03,Ws,,Ws,Nfor,Nfor,Nfor,Nfor,W,,Ws,M,W,3,,76,,,1300,1000,4,2,1300,
65,Ws04,,Ws04,Ws,,Ws,Nfor,Nfor,Nfor,Nfor,W,,Ws,M,W,3,,70,,,1300,1000,4,2,1300,
Adrian/amenita,Ws08,,Ws08,Ws,,Ws,Nfor,Treed,For,For,W,,Ws,M,W,3,,,,,,,,,,Fixed the section with these some to ESSFmc/09. The rest are poor swamps
will/hardy,Ws13,,Ws13,Ws,,Ws,Nfor,Nfor,Nfor,Nfor,W,,Ws,,,,,,,,,,,,1100,
,ESSFmc/Wun,,Wun,Wun,,,Nfor,Nfor,Nfor,Nfor,W,,,,W,,,,,,,,,,,
,SBSmc2/W,,Wun,Wun,,Wun,Nfor,Nfor,Nfor,Nfor,W,,,,,,,,,,,,,,,
,SBSmc2/Wun,,Wun,Wun,,Wun,Nfor,Nfor,Nfor,Nfor,W,,,,,,,,,,,,,,,
66,Ww,,Ww,Ww,,Ww,Nfor,Nfor,Nfor,Nfor,Wat,,Ww,A,W,,,63,26,,1400,1000,4,2,1400,
,ESSFmc/Xvh,,Xvh,Xvh,,Xvh,Nfor,Nfor,Nfor,Nfor,X,,Xvh,X,,2,,,,,,,,,,
40,SBSmc2/Xvh,,Xvh,Xvh,,Xvh,Nfor,Nfor,Nfor,Nfor,X,,Xvh,X,T,2,y,43,50,,910,900,1,2,910,
will/hardy,Unknown Cowparsnip Sangcan,,Xvh,Xvh,,,Nfor,Nfor,Nfor,Nfor,X,,Xvh,,,,,,,,,,,,,
will/hardy,"Unknown Cowparsnip,horsetail,glowmoss",,Xvh,Xvh,,,Nfor,Nfor,Nfor,Nfor,X,,Xvh,,,,,,,,,,,,,
will/hardy,Unknown Wet Meadow,,Xvh,Xvh,,,Nfor,Nfor,Nfor,Nfor,X,,Xvh,,,,,,,,,,,,,
,Xh,,Xvh,Xvh,,Xvh,Nfor,Nfor,Nfor,Nfor,X,,Xvh,,,,,,,,,,,,,
41,Xvh,,Xvh,Xvh,,Xvh,Nfor,Nfor,Nfor,Nfor,X,,Xvh,X,T,,y,44,50,,910,900,1,2,910,
,ESSFmc/Xvs,,Xvs,Xvs,,Xvs,Nfor,Nfor,Nfor,Nfor,X,,Xvs,X,,3,,,,,,,,,,
42,SBSmc2/Xvs,,Xvs,Xvs,,Xvs,Nfor,Nfor,Nfor,Nfor,X,,Xvs,X,T,3,y,45,51,,920,900,1,2,920,
43,Xvs,,Xvs,Xvs,,Xvs,Nfor,Nfor,Nfor,Nfor,X,,Xvs,X,T,3,y,46,51,,920,900,1,2,920,
44,SBSmc2/Xvt,,Xvt,Xvt,,Xvt,For,Treed,Nfor,Nfor,X,,Xvt,X,T,5,y,47,52,,930,900,1,2,930,
45,Xvt,,SBSmc2_Xvt,Xvt,,Xvt,For,Treed,Nfor,Nfor,X,,Xvt,X,T,5,y,48,52,,930,900,1,2,930,
,W_t,,W_t,W_t,,W_t,For,Treed,Nfor,Nfor,W_t,,,,,,,,,,,,,,,
